"filename", "language", "TypeScript", "JavaScript", "TypeScript React", "CSS", "JSON", "Properties", "XML", "Markdown", "Ignore", "Docker", "HTML", "comment", "blank", "total"
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/.commitlintrc.json", "JSON", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 21, 21, 77
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/.eslintrc.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/.prettierrc.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/.versionrc.json", "JSON", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 5, 18
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 16, 36
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress.json", "JSON", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/fixtures/example.json", "JSON", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/Carrier.spec.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 51
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/Management.spec.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 46
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/addJob.spec.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/addTruck.spec.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 6, 81
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/driver.spec.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 56
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/jobs.spec.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 37
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/login.spec.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 89
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/shipper.spec.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 48
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/translation.spec.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 27
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/trucks.spec.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 51
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/plugins/index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 22
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/assets/app.css", "CSS", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 1, 15
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/assets/app.js", "JavaScript", 0, 20375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 20390
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142113.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142113.json", "JSON", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 110
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142134.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142134.json", "JSON", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 110
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142203.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142203.json", "JSON", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 110
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142221.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142221.json", "JSON", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 130
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142242.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142242.json", "JSON", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 110
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142305.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142305.json", "JSON", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 110
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142333.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142333.json", "JSON", 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 206
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142358.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142358.json", "JSON", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 110
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142423.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142423.json", "JSON", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 110
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142511.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142511.json", "JSON", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 110
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160126.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160126.json", "JSON", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 106
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160224.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160224.json", "JSON", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 106
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160301.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160301.json", "JSON", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 106
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160428.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160428.json", "JSON", 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 201
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160512.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160512.json", "JSON", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 106
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160557.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160557.json", "JSON", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 106
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160719.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160719.json", "JSON", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 106
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/support/commands.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 26
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/support/index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 21
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/gatsby-browser.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 16
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/gatsby-config.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 101
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/gatsby-node.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 33
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/gatsby-ssr.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 4, 36
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/nginx.conf", "Properties", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/package.json", "JSON", 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 4, 0, 158
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Header.tsx", "TypeScript React", 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 150
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/ContextMenu/index.tsx", "TypeScript React", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 58
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/ContextMenu/style.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Icon/defaultIcons.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Icon/index.tsx", "TypeScript React", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 64
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Icon/style.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Layout/index.tsx", "TypeScript React", 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 153
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Layout/layout-context.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 26
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Layout/style.ts", "TypeScript", 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29, 282
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Menu/index.tsx", "TypeScript React", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 117
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Menu/item.tsx", "TypeScript React", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 129
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Menu/style.ts", "TypeScript", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 154
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/PopoverLay/index.tsx", "TypeScript React", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 123
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/PopoverLay/style.ts", "TypeScript", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 98
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Sidebar/index.tsx", "TypeScript React", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 137
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Sidebar/style.ts", "TypeScript", 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 234
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/breakpoints/index.ts", "TypeScript", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 165
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/index.tsx", "TypeScript React", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 64
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/types/index.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 67
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/utils/Shared.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 71
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/utils/index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/utils/popoverPosition.ts", "TypeScript", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 164
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/utils/positionHelper.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 65
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/css/style.css", "CSS", 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 11, 8, 186
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/empty-layout.tsx", "TypeScript React", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 79
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/index.tsx", "TypeScript React", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 45
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/main-layout.tsx", "TypeScript React", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 29, 18, 145
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/menu-item.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 4, 66
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/parent-layout.tsx", "TypeScript React", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 39
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/primary-layout.tsx", "TypeScript React", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 108
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/simple-layout.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 88
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/themes.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/white-layout.tsx", "TypeScript React", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Auth/ChangePassword.tsx", "TypeScript React", 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 27, 15, 185
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Auth/Socials.tsx", "TypeScript React", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Auth/index.tsx", "TypeScript React", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 59
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Drivers/driver-for-approval.tsx", "TypeScript React", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 45, 10, 146
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Drivers/dynamic-table/sample-data.tsx", "TypeScript React", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 91
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/add-truck.tsx", "TypeScript React", 0, 0, 546, 0, 0, 0, 0, 0, 0, 0, 0, 18, 21, 585
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/dynamic-table/sample-data.tsx", "TypeScript React", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 73
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/image-upload.tsx", "TypeScript React", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 152, 11, 255
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/truck-for-approval.tsx", "TypeScript React", 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 214
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/truck-form.tsx", "TypeScript React", 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 207
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/trucks-detail.tsx", "TypeScript React", 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 28, 10, 227
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/carrier-account/carrier-account.tsx", "TypeScript React", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 23, 11, 187
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/carrier-account/dynamic-table/carriers.ts", "TypeScript", 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 192
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/carrier-account/dynamic-table/sample-data.tsx", "TypeScript React", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 145
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/SEO.tsx", "TypeScript React", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 114
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Themes/images.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 53
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/UploadButton/index.tsx", "TypeScript React", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 34
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/alert-with-language/alert-with-language.tsx", "TypeScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 8, 80
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/alert.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 80
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/auto-complete-typeahead/auto-complete-typeahead.props.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 27
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/auto-complete-typeahead/auto-complete-typeahead.tsx", "TypeScript React", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 133
"/Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/auto-complete-typeahead/data.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
